-- Merging decision tree log ---
manifest
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
MERGED from [:expo-crypto] /Users/bengyles/dev/Musicoin/app/node_modules/expo-crypto/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-document-picker] /Users/bengyles/dev/Musicoin/app/node_modules/expo-document-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-face-detector] /Users/bengyles/dev/Musicoin/app/node_modules/expo-face-detector/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-facebook] /Users/bengyles/dev/Musicoin/app/node_modules/expo-facebook/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/bengyles/dev/Musicoin/app/node_modules/expo-file-system/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] /Users/bengyles/dev/Musicoin/app/node_modules/expo-font/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-gl] /Users/bengyles/dev/Musicoin/app/node_modules/expo-gl/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:expo-google-sign-in] /Users/bengyles/dev/Musicoin/app/node_modules/expo-google-sign-in/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-haptics] /Users/bengyles/dev/Musicoin/app/node_modules/expo-haptics/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-image-manipulator] /Users/bengyles/dev/Musicoin/app/node_modules/expo-image-manipulator/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] /Users/bengyles/dev/Musicoin/app/node_modules/expo-image-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:expo-intent-launcher] /Users/bengyles/dev/Musicoin/app/node_modules/expo-intent-launcher/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/bengyles/dev/Musicoin/app/node_modules/expo-keep-awake/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/bengyles/dev/Musicoin/app/node_modules/expo-linear-gradient/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-local-authentication] /Users/bengyles/dev/Musicoin/app/node_modules/expo-local-authentication/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-localization] /Users/bengyles/dev/Musicoin/app/node_modules/expo-localization/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/bengyles/dev/Musicoin/app/node_modules/expo-location/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-mail-composer] /Users/bengyles/dev/Musicoin/app/node_modules/expo-mail-composer/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-media-library] /Users/bengyles/dev/Musicoin/app/node_modules/expo-media-library/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-permissions] /Users/bengyles/dev/Musicoin/app/node_modules/expo-permissions/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-print] /Users/bengyles/dev/Musicoin/app/node_modules/expo-print/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-random] /Users/bengyles/dev/Musicoin/app/node_modules/expo-random/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] /Users/bengyles/dev/Musicoin/app/node_modules/expo-secure-store/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sensors] /Users/bengyles/dev/Musicoin/app/node_modules/expo-sensors/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sharing] /Users/bengyles/dev/Musicoin/app/node_modules/expo-sharing/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:expo-sms] /Users/bengyles/dev/Musicoin/app/node_modules/expo-sms/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-speech] /Users/bengyles/dev/Musicoin/app/node_modules/expo-speech/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/bengyles/dev/Musicoin/app/node_modules/expo-sqlite/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/bengyles/dev/Musicoin/app/node_modules/expo-web-browser/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-camera-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-constants-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-face-detector-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-file-system-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-font-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-permissions-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-task-manager-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/bengyles/dev/Musicoin/app/node_modules/@unimodules/core/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-gl-cpp] /Users/bengyles/dev/Musicoin/app/node_modules/expo-gl-cpp/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-image-loader-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/bengyles/dev/Musicoin/app/node_modules/unimodules-sensors-interface/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:2:1-100:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/698048d7c6237eb8651f6661baa4d72b/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-iap] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-iap/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/0e03d17ba29f04bf9e9ab34990609b88/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9d24c194ae3990920e475b3479816f12/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.react:react-native:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/a503a77711642fdc3240a40e060bee0d/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:design:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/ab11065a44fafd9537f13084c7f74bca/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/5cbc78827af136dfe8b7d85e26ae6695/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/d4ac0d5be84bf41762015c2665e646b8/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/d7feb7bcca27d9147269813c817fc4ea/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/86207c0d3d4fdc7b64558cf02db2d077/AndroidManifest.xml:21:1-37:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/3fe784884d25878b43cfb4e9644f3838/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/b28ce40e04ad6e01ea248d440b2bfd1e/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/faefaad73b99a45227614fecbcc604a3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/793bd7dd4c5b4d050e514537341e1086/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/616dc3b7d8c4bb5445c6951cac3290bc/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/ea9bd075d439b2ae44aefa24a51c5cc3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0987daa0c90306072f554bdc84d9e6da/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/835f8077e94c871e9617a18a62fd79ba/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/a9b577ef3dd98f50225f5a48c1b05abe/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/9b0865e86b43eb175cdeae20ea60d772/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/49754fa3735ddc61acfc22996ec25e6f/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/67e8424fcc217465d35704dad668691d/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/90cfba5d1e78cdacb7ea6b272e9caf7d/AndroidManifest.xml:2:1-12:12
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/831906ce4d12b54bab6e3949a2795ce1/AndroidManifest.xml:2:1-14:12
MERGED from [net.openid:appauth:0.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/945b7f74bf75176a46eb4d1e1927ffea/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e3445734fcf9530eaa133156cb500a53/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/55ea47238f7f7fd64340b4ee47ff612d/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/0c4f4ae028e49393fa900c74d7c63223/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/03e9537f2413cfc0c713b951deb859b1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/f2a7e5a95832c3a2e71ff7a6bed38152/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/6e497b75368e0c2c631cca7a181c81bf/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/b90fbb4341e714f2e681a88f2ada0afe/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/c21350fe1980ae5bc71f70cf5e6e9b30/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/885d8ed242adc8e4061b1dc3fa059b4c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/d79bb677d204fc1ff6f9ccd4a6d78f31/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/6cffbb12616a994a1c89bb69a2da6319/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/4a2995221f74e3fa1546da042c1290e2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5881957d80ecc78c509d60784b955e7e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/ad9856e11f24678b0673ba1aa02c8c78/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/5e38fdcdeec1e8881bb2e9525133d23d/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/224af5233cba3f8eb05556a675c95702/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5cc5cbc36c34a03c2aef17f741f62515/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9b6f6c935b16f1c32c0368af64e2f101/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.9.2.aar/d4f2c0be4898084d2b1278a17222a009/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/f25edf200b2bde0719d44fd1550ea28f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.2.aar/f6c6ce7f8b67d4ee7b0bfb580a35a12c/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:transition:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/a229a6f24a5b70630b83dab74572e1f3/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c820607a94d06d52b1aed42d894b8ab7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/12acfc9b198d6a21008dbd2259fb781d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/9bcb65e8c9dae0aa289c8ca9188723ec/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:21:1-61:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/5515f955c11d0d4a4536b5c203282f8e/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/3dde206f38ec5da1e09a6b77ad41619a/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/a2b69947ae27ebb58e933e518b1bda5c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/a12012200f646ead88963254e1ba2f55/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/acd20dc3a431499920299bb62ff42d9b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a7025de37ae04d76a59bfe4e6b01aa58/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/308e8feaf61192cc3ebf847f4cc1d1a4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/7095c3b4457994c7abe6189daee149d3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/19e3b89e27101358cd3b4c23a635ca59/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/a51fa7ed35ac99b9ac0ad179c974695c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/1c7e9fc507330d2d682658cc8de80160/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/e3f273a4548eeafe4b705734ad67e7fa/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/6875037b78f4575a81229e5dd8cdf6ca/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/56607e7018406c30ba7b819e30edf103/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/cab4b0b6f39d7170e0f260243650c5ff/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/63e5ad5c57737831e4617ba991f33763/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/55fe3e2fb29609f276076d2a5df69fe5/AndroidManifest.xml:2:1-9:12
